timestamp_us,run_time_s,state,commanded_shear_pa,commanded_flow_ml_min,commanded_step_rate_hz,temp_reservoir_c,trigger_count,fault_code
1778010668545508,0.101,RAMPING,0.0017,0.0084,0.89,36.70,0,0
1778010668657047,0.212,RAMPING,0.0035,0.0177,1.89,36.69,0,0
1778010668768992,0.324,RAMPING,0.0054,0.0270,2.88,36.71,0,0
1778010668878585,0.434,RAMPING,0.0072,0.0361,3.85,36.70,0,0
1778010668983476,0.539,RAMPING,0.0090,0.0449,4.79,36.70,1,0
1778010669092004,0.647,RAMPING,0.0108,0.0539,5.75,36.70,1,0
1778010669201047,0.756,RAMPING,0.0126,0.0630,6.72,36.71,1,0
1778010669313046,0.868,RAMPING,0.0145,0.0723,7.72,36.71,1,0
1778010669425946,0.981,RAMPING,0.0163,0.0817,8.72,36.72,1,0
1778010669531056,1.086,RAMPING,0.0181,0.0905,9.65,36.69,2,0
1778010669643416,1.198,RAMPING,0.0200,0.0999,10.65,36.72,2,0
1778010669748178,1.303,RAMPING,0.0217,0.1086,11.58,36.71,2,0
1778010669857078,1.412,RAMPING,0.0235,0.1177,12.55,36.68,2,0
1778010669969046,1.524,RAMPING,0.0254,0.1270,13.55,36.71,3,0
1778010670078580,1.634,RAMPING,0.0272,0.1361,14.52,36.71,3,0
1778010670190356,1.745,RAMPING,0.0291,0.1454,15.51,36.71,3,0
1778010670295416,1.850,RAMPING,0.0308,0.1542,16.45,36.71,3,0
1778010670403976,1.959,RAMPING,0.0327,0.1633,17.41,36.69,3,0
1778010670576088,2.131,RAMPING,0.0355,0.1776,18.94,36.71,4,0
1778010670628957,2.184,RAMPING,0.0364,0.1820,19.41,36.70,4,0
1778010670738016,2.293,RAMPING,0.0382,0.1911,20.38,36.70,4,0
1778010670846042,2.401,RAMPING,0.0400,0.2001,21.34,36.70,4,0
1778010670956626,2.512,RAMPING,0.0419,0.2093,22.33,36.72,5,0
1778010671062627,2.618,RAMPING,0.0436,0.2181,23.27,36.71,5,0
1778010671173961,2.729,RAMPING,0.0455,0.2274,24.26,36.70,5,0
1778010671283133,2.838,RAMPING,0.0473,0.2365,25.23,36.72,5,0
1778010671392984,2.948,RAMPING,0.0491,0.2457,26.20,36.70,5,0
1778010671503090,3.058,RAMPING,0.0510,0.2548,27.18,36.69,6,0
1778010671607923,3.163,RAMPING,0.0527,0.2636,28.12,36.72,6,0
1778010671720476,3.276,RAMPING,0.0546,0.2730,29.12,36.70,6,0
1778010671827986,3.383,RAMPING,0.0564,0.2819,30.07,36.70,6,0
